"1","10"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration: 1300 / 2000 [ 65%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration: 1500 / 2000 [ 75%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","9"
"1"," "
"1","finished in"
"1"," "
"1","79.3"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration: 1700 / 2000 [ 85%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","11"
"1"," "
"1","finished in"
"1"," "
"1","73.9"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","12"
"1"," "
"1","finished in"
"1"," "
"1","75.0"
"1"," "
"1","seconds.
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration: 1900 / 2000 [ 95%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","10"
"1"," "
"1","finished in"
"1"," "
"1","78.0"
"1"," "
"1","seconds.
"
"1","
All"
"1"," "
"1","12"
"1"," "
"1","chains finished successfully.
"
"1","Mean chain execution time:"
"1"," "
"1","79.0"
"1"," "
"1","seconds.
"
"1","Total execution time:"
"1"," "
"1","240.1"
"1"," "
"1","seconds.
"
"0","fit$cmdstan_diagnose()"
"1","Running bin/diagnose \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-1-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-2-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-3-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-4-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-5-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-6-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-7-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-8-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-9-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-10-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-11-643cc4.csv \"
"1","
"
"1","  /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-12-643cc4.csv"
"1","
"
"1","Processing csv files: /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-1-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-2-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-3-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-4-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-5-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-6-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-7-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-8-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-9-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-10-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-11-643cc4.csv, /var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpJ6bRfq/model_dev_3-202008162040-12-643cc4.csv

Checking sampler transitions treedepth.
Treedepth satisfactory for all transitions.

Checking sampler transitions for divergences.
No divergent transitions found.

Checking E-BFMI - sampler transitions HMC potential energy.
E-BFMI satisfactory for all transitions.

"
"1","Effective sample size satisfactory.

Split R-hat values satisfactory all parameters.

Processing complete, no problems detected.
"
"0","fit$draws() %>% "
"0","  as_draws_df() %>% "
"0","  spread_draws(z_cl[i]) %>% "
"0","  mean_qi %>% "
"0","  mutate(i = factor(i)) %>% "
"0","  left_join(new, by = c('i'='subjectids')) %>% "
"0","  ggplot(aes(creatinine, z_cl, color = factor(sex)))+"
"0","  geom_point()+"
"0","  geom_smooth(method = 'lm')"
